2023-03-14 20:50:52,044 INFO  Logger.cs: 70 - 
2023-03-14 21:24:57,598 INFO  ExportHelperExtension.cs: 347 - Creating joint front_left_wheel
2023-03-14 21:24:57,845 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_left_wheel failed
2023-03-14 21:24:57,858 INFO  ExportHelperExtension.cs: 347 - Creating joint front_right_wheel
2023-03-14 21:24:57,948 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_right_wheel failed
2023-03-14 21:24:57,960 INFO  ExportHelperExtension.cs: 347 - Creating joint back_left_wheel
2023-03-14 21:24:58,041 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_left_wheel failed
2023-03-14 21:24:58,053 INFO  ExportHelperExtension.cs: 347 - Creating joint back_right_wheel
2023-03-14 21:24:58,134 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_right_wheel failed
2023-03-14 21:24:58,146 INFO  ExportHelperExtension.cs: 347 - Creating joint laser_link
2023-03-14 21:24:58,149 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-03-14 21:24:58,150 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-03-14 21:24:58,151 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-03-14 21:24:58,382 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.NullReferenceException: 未将对象引用设置到对象的实例。
   在 SW2URDF.URDFExport.ExportHelper.SuppressLimitMates(IComponent2 component) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:行号 1308
   在 SW2URDF.URDFExport.ExportHelper.EstimateGlobalJointFromComponents(Link parent, Link child) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:行号 814
   在 SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:行号 425
   在 SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:行号 348
   在 SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:行号 215
   在 SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:行号 227
   在 SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:行号 169
   在 SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:行号 239
   在 SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:行号 381
   在 SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) 位置 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:行号 399
2023-03-14 21:24:58,445 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-03-14 21:25:23,625 INFO  SwAddin.cs: 294 - Assembly export called for file mowen
2023-03-14 21:25:23,625 INFO  SwAddin.cs: 299 - Save is required
2023-03-14 21:25:23,625 INFO  SwAddin.cs: 313 - Saving assembly
2023-03-14 21:25:25,132 INFO  SwAddin.cs: 316 - Opening property manager
2023-03-14 21:25:25,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mowen
2023-03-14 21:25:25,134 INFO  ExportHelperExtension.cs: 1136 - Found 54 in mowen
2023-03-14 21:25:25,134 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in mowen
2023-03-14 21:25:25,134 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-14 21:25:25,134 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-03-14 21:25:25,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mw小车-1
2023-03-14 21:25:25,135 INFO  ExportHelperExtension.cs: 1136 - Found 36 in mw小车-1
2023-03-14 21:25:25,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mw小车-1
2023-03-14 21:25:25,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mowen
2023-03-14 21:25:25,136 INFO  ExportHelperExtension.cs: 1136 - Found 54 in mowen
2023-03-14 21:25:25,136 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in mowen
2023-03-14 21:25:25,137 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-14 21:25:25,137 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-03-14 21:25:25,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mw小车-1
2023-03-14 21:25:25,138 INFO  ExportHelperExtension.cs: 1136 - Found 36 in mw小车-1
2023-03-14 21:25:25,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mw小车-1
2023-03-14 21:25:25,402 INFO  SwAddin.cs: 339 - Loading config tree
2023-03-14 21:25:25,403 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
